192.168.20.1,GET,TCP_DENIED/403,http://www.detik.com/
192.168.20.1,GET,TCP_DENIED/403,http://mamam.yuk:3127/squid-internal-static/icons/SN.png
192.168.20.1,GET,TCP_DENIED/403,http://www.detik.com/favicon.ico
192.168.20.1,GET,TCP_DENIED/403,http://detectportal.firefox.com/success.txt
192.168.20.1,GET,TCP_DENIED/403,http://detectportal.firefox.com/success.txt
192.168.20.1,GET,TCP_DENIED/403,http://detectportal.firefox.com/success.txt
192.168.20.1,GET,TCP_DENIED/403,http://detectportal.firefox.com/success.txt
192.168.20.1,GET,TCP_DENIED/403,http://detectportal.firefox.com/success.txt
192.168.20.1,GET,TCP_DENIED/403,http://detectportal.firefox.com/success.txt
192.168.20.1,GET,TCP_DENIED/403,http://www.detik.com/
192.168.20.1,GET,TCP_DENIED/403,http://mamam.yuk:3127/squid-internal-static/icons/SN.png
192.168.20.1,GET,TCP_DENIED/403,http://www.detik.com/favicon.ico
192.168.20.1,GET,TCP_MISS_ABORTED/200,http://www.detik.com/
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdnstatic.detik.com/live/css/desktop/dads.css?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://newopenx.detik.com/delivery/spcjs.php?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdnstatic.detik.com/live/css/detik.ads.css?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/js/md5.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/js/shareBox.js?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/js/jquery.sticky-kit.min.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdnstatic.detik.com/live/js/msite/generic.ads.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdnstatic.detik.com/live/js/detik.ads.controller.js?
192.168.20.1,POST,TCP_MISS/200,https://safebrowsing.google.com/safebrowsing/gethash?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/css/detik.topbar_new.css?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/css/detikcom.cb.css?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/js/lodash.min.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/js/handlebars-v3.0.1.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/libs/jquery/1.8.1/jquery.min.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdnstatic.detik.com/live/js/desktop/daeg_r22.js
192.168.20.1,GET,TCP_MISS/200,https://www.gstatic.com/firebasejs/3.6.6/firebase.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/css/detikcom.style.css?
192.168.20.1,GET,TCP_DENIED/403,http://newopenx.detik.com/delivery/spc.php?
192.168.20.1,GET,TCP_DENIED/403,http://newopenx.detik.com/delivery/fl.js
192.168.20.1,GET,TCP_DENIED/403,http://newopenx.detik.com/delivery/ajs.php?
192.168.20.1,GET,TCP_MISS/200,http://b.scorecardresearch.com/beacon.js
192.168.20.1,GET,TCP_MISS/200,http://rtax.criteo.com/delivery/rta/rta.js?
192.168.20.1,GET,TCP_MISS/200,https://cdn.detik.net.id/detik2/images/ico_lsl.png
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/js/it.js?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/libs/js-itportal/firebase-msg.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/js/detikwp.js?
192.168.20.1,GET,TCP_MISS_ABORTED/000,https://images.detik.com/community/pasma/2017/06/16/14976292061964716988.jpg
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://images.detik.com/community/media/visual/2017/06/03/923f80a8-567f-4d0d-9ac4-d7dd2e067033_11.jpg?
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://cnnindonesia.com/assets/image/logo_cnn_box_detikcom.jpg
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://images.detik.com/community/pasma/2017/06/16/14976035101843215814.jpg
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/libs/dc/v1/image/favicon_detikcom.png
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://images.detik.com/community/media/visual/2017/06/14/26cd328f-19db-4cb3-9a6f-9faaf484bc17_11.jpg?
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://cdn.detik.net.id/detik2/images/logodetikcom.png?
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://images.detik.com/community/forum/wp/images/slide_terpopuler/slide_terpopuler-1497584442-cosplayer-wonder-woman.jpg
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://cdn.detik.net.id/news/images/foot_tw.png
192.168.20.1,GET,TCP_MISS/200,http://images.detik.com/visual/2017/06/15/9b50edac-b5a2-43e8-98be-e909a64a569d_169.jpg?
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://images.detik.com/community/media/visual/2017/06/16/7414ee1f-57d9-4e8a-a9e3-5f5d956b2ee5.jpg?
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://cdn.detik.net.id/img-assets-slot/buttonclose_v1/btn_close.gif
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://www.detik.com/images/logo_detik_footer.png
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://images.detik.com/visual/2016/07/25/b4cb1e63-449d-4a66-8ad8-dfdea264864f_169.jpg?
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://cdn.detik.net.id/news/images/foot_fb.png
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://b.scorecardresearch.com/b?
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://cdn.detik.net.id/news/images/foot_insta.png
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://images.detik.com/community/forum/wp/images/slide_terpopuler/slide_terpopuler-1497581833-white-wednesday.jpg
192.168.20.1,GET,TCP_MISS_ABORTED/000,http://cdn.detik.net.id/news/images/foot_gplus.png
192.168.20.1,GET,TCP_MISS/200,http://images.detik.com/visual/2017/06/16/b825ee96-0eaa-4817-8ca6-99586b3b6571_169.jpg?
192.168.20.1,GET,TCP_MISS/200,http://images.detik.com/visual/2017/04/27/2f643fac-3d1e-4965-b552-ec069d7e31b0_169.jpg?
192.168.20.1,GET,TCP_MISS/200,http://images.detik.com/visual/2016/07/25/b4cb1e63-449d-4a66-8ad8-dfdea264864f_169.jpg
192.168.20.1,GET,TCP_MISS/200,https://cdn.detik.net.id/detik2/images/ico_foto.png
192.168.20.1,GET,TCP_MISS/200,https://cdn.detik.net.id/detik2/images/arrow-right.png
192.168.20.1,GET,TCP_MISS_ABORTED/404,https://cdn.detik.net.id/detik2/images_ads/ramadan_bg.png
192.168.20.1,GET,TCP_MISS/200,https://cdn.detik.net.id/detik2/images/favicon.ico
192.168.20.1,GET,TCP_MISS/200,https://images.detik.com/community/media/visual/2016/02/11/b1bc30af-a190-4ea2-bb82-391c9dd01f01_169.jpg?
192.168.20.1,GET,TCP_MISS/400,https://push.detik.com/ws/wpnewsfeed_2
192.168.20.1,GET,TCP_MISS/200,https://cdn.detik.net.id/detik2/images/bg_lifestyle.jpg
192.168.20.1,GET,TCP_MISS/200,https://cdn.detik.net.id/detik2/images/ico_video.png
192.168.20.1,GET,TCP_MISS/200,https://connect.facebook.net/en_US/sdk.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://www.youtube.com/sw.js
192.168.20.1,GET,TCP_MISS_ABORTED/200,https://www.youtube.com/
192.168.20.1,GET,TCP_MISS/200,https://i.ytimg.com/vi/EMZOtHIL7QM/hqdefault.jpg?
192.168.20.1,GET,TCP_MISS/200,https://i.ytimg.com/vi/xPIDkjhs370/hqdefault.jpg?
192.168.20.1,GET,NONE/403,https://pubads.g.doubleclick.net/gampad/ads?
192.168.20.1,GET,TCP_MISS/200,https://i.ytimg.com/vi/RtU_mdL2vBM/mqdefault_live.jpg
192.168.20.1,GET,TCP_MISS/200,https://i.ytimg.com/vi/-3frA_rj918/hqdefault.jpg?
192.168.20.1,GET,NONE/403,https://pubads.g.doubleclick.net/gampad/ads?
192.168.20.1,GET,TCP_MISS/200,https://i.ytimg.com/vi/RU3srXqYAO0/mqdefault_live.jpg
192.168.20.1,GET,TCP_MISS/200,https://i.ytimg.com/vi/y9eWoBKsVJ4/hqdefault.jpg?
192.168.20.1,GET,TCP_MISS/200,https://i.ytimg.com/vi/DrQRS40OKNE/hqdefault.jpg?